77:             setMessage(result.error ?? t("濡쒓렇?몄뿉 ?ㅽ뙣?덉뒿?덈떎.", "Unable to sign in."));
82:             setMessage(t("愿由ъ옄 怨꾩젙???꾩슂?⑸땲??", "Admin account is required."));
90:           <p className="text-xs uppercase tracking-[0.2em] text-[#e6194c] font-bold">{t("愿由ъ옄", "Admin")}</p>
91:           <h1 className="text-4xl font-semibold tracking-tight text-slate-900 mt-2">{t("嚥≪뮄???, "Sign In")}</h1>
93:         <InputField label={t("??李??, "Email")} value={email} onChange={setEmail} />
94:         <InputField label={t("鍮꾨?踰덊샇", "Password")} value={password} onChange={setPassword} />
96:           {t("嚥≪뮄???, "Sign In")}
108:     pending: { ko: "??疫?, en: "Pending" },
109:     processing: { ko: "筌ｌ꼶??餓?, en: "Processing" },
110:     shipped: { ko: "獄쏄퀣??餓?, en: "Shipped" },
111:     delivered: { ko: "獄쏄퀣???袁⑥┷", en: "Delivered" },
124:         <SummaryCard label={t("二쇰Ц", "Orders")} value={String(db.orders.length)} href="/admin/orders" />
125:         <SummaryCard label={t("怨좉컼", "Customers")} value={String(users.length)} href="/admin/customers" />
126:         <SummaryCard label={t("寃???湲?由щ럭", "Pending Reviews")} value={String(pendingReviews.length)} href="/admin/reviews" />
131:           <h2 className="text-xl font-semibold text-slate-900">{t("理쒓렐 二쇰Ц", "Recent Orders")}</h2>
142:             {db.orders.length === 0 && <p className="text-sm text-slate-500">{t("二쇰Ц ?곗씠?곌? ?놁뒿?덈떎.", "No orders yet.")}</p>}
147:           <h2 className="text-xl font-semibold text-slate-900">{t("??곸겫 筌왖??, "Operational Flags")}</h2>
149:             <Row label={t("誘멸껐??二쇰Ц", "Unpaid Orders")} value={String(unpaidOrders.length)} />
151:             <Row label={t("寃???湲?由щ럭", "Draft Reviews")} value={String(pendingReviews.length)} />
152:             <Row label={t("?쒖꽦 荑좏룿", "Active Coupons")} value={String(db.coupons.filter((coupon) => coupon.active).length)} />
230:           <InputField label={t("??쀫?筌?, "Name")} value={form.name} onChange={(value) => setForm((prev) => ({ ...prev, name: value }))} />
233:           label={t("吏㏃? ?ㅻ챸", "Short Description")}
238:           <InputField label={t("揶쎛野?, "Price")} value={form.price} onChange={(value) => setForm((prev) => ({ ...prev, price: value }))} />
240:             <label className="text-xs uppercase tracking-[0.15em] font-semibold text-slate-500">{t("移댄뀒怨좊━", "Category")}</label>
246:               <option value="cleanser">{t("?대젋?", "Cleanser")}</option>
248:               <option value="moisturizer">{t("紐⑥씠?ㅼ쿂?쇱씠?", "Moisturizer")}</option>
249:               <option value="sunscreen">{t("?좎뒪?щ┛", "Sunscreen")}</option>
250:               <option value="mask">{t("筌띾뜆???, "Mask")}</option>
255:             label={t("而щ젆??csv)", "Collections (csv)")}
260:         <InputField label={t("?대?吏 URL", "Image URL")} value={form.image} onChange={(value) => setForm((prev) => ({ ...prev, image: value }))} />
267:               {t("痍⑥냼", "Cancel")}
350:         <h2 className="text-xl font-semibold text-slate-900">{editingSlug ? t("而щ젆???섏젙", "Edit Collection") : t("?醫됲뇣 ?뚎됱젂??, "New Collection")}</h2>
360:         <InputField label={t("?덉뼱濡??대?吏 URL", "Hero Image URL")} value={form.heroImage} onChange={(value) => setForm((prev) => ({ ...prev, heroImage: value }))} />
362:           label={t("?곹뭹 ?щ윭洹?csv)", "Product Slugs (csv)")}
373:         <h2 className="text-xl font-semibold text-slate-900">{t("?袁⑷퍥 ?뚎됱젂??, "All Collections")}</h2>
416:     pending: { ko: "??疫?, en: "Pending" },
417:     processing: { ko: "筌ｌ꼶??餓?, en: "Processing" },
418:     shipped: { ko: "獄쏄퀣??餓?, en: "Shipped" },
419:     delivered: { ko: "獄쏄퀣???袁⑥┷", en: "Delivered" },
423:     pending: { ko: "??疫?, en: "Pending" },
424:     paid: { ko: "?袁⑥┷", en: "Paid" },
464:     return <EmptyState title={t("二쇰Ц???놁뒿?덈떎", "No orders")} body={t("寃곗젣媛 ?꾨즺?섎㈃ 二쇰Ц???ш린???쒖떆?⑸땲??", "Orders will appear here after checkout.")} />;
501:       ? t("筌ㅼ뮄??30??, "Last 30 Days")
503:         ? t("筌ㅼ뮄??30??, "Last 30 Days")
504:         : t("筌ㅼ뮄??7??, "Last 7 Days");
